hbzId,subject,title,otherTitleInformation,corporateBodyForTitle
HT015908444,s163030,Halbtrockenrasen und Hochheiden - Lebensräume der Kurzflügeligen Beißschrecke (Metrioptera brachyptera) im Hochsauerland,NULL,NULL
BT000178883,s502000,Ein Waldland füllt sich mit Menschen,Zahlenspiegel zur Bevölkerungsentwicklung im Hochsauerland,NULL
HT018744117,s768010,Wer mordet schon im Hochsauerland?,11 Krimis und 125 Freizeittipps,NULL
HT012798610,s844000,Kunstlandschaft Hochsauerland,Führer zu kunst- und kulturhistorisch interessanten Stätten,NULL
HT015418742,s422000,Zwischen Demokratie und Diktatur,der Aufstieg des Nationalsozialismus in den Kreisverwaltungen des Hochsauerlandes,NULL
HT014610847,s544610,Wald und Jagd im Hochsauerland,NULL,NULL
HT018328088,s747020,Schlausmen,Glossar zur Sondersprache der Sensenhändler im Hochsauerland,NULL
HT018715379,s768010,Wer mordet schon im Hochsauerland?,11 Krimis und 125 Freizeittipps ; [der kriminelle Freizeitführer],NULL
BT000150431,s544400,Das Forstamt Meschede der Landwirtschaftskammer von der Gründung bis zur Umorganisation,"1920 - 1971 ; Privatwaldbetreuung im Hochsauerland ; mit e. Ausblick: Die ""Nachfolgeforstämter"" 1987",NULL
HT015418762,s542000,Industrie und Verkehr im Hochsauerland vom Beginn des 19. Jahrhunderts bis zum Ersten Weltkrieg,NULL,NULL
HT007216571,s543480,Geschäftsbericht des DGB-Kreises Hochsauerland,vorgelegt der ordentlichen Kreisdelegiertenversammlung,NULL
HT015418787,s542000,Gemeinsam für das Wohl der Menschen,"Wirtschaft und Verwaltung von der ""Stunde Null"" bis in die Gegenwart (1945 - 2007)",NULL
HT007216572,s543480,Geschäftsbericht des DGB-Kreises Hochsauerland,vorgelegt der ordentlichen Delegiertenversammlung,NULL
HT015418730,s843020,Von landrätlichen Kreisstuben zu Kreishäusern,die räumliche Unterbringung der Kreisverwaltungen von den Anfängen bis heute,NULL
HT015418771,s422000,Die Verwaltungslandschaft im Hochsauerland verändert ihr Gesicht,die kommunale Neugliederung 1975 und die Entstehung des Hochsauerlandkreises,NULL
HT012042493,s584000,Irrgeister,Naturmagazin des Vereins für Natur- und Vogelschutz im HSK e.V.,NULL
HT013337706,s102070,Heidenstrasse und Jakobsweg,(Wanderung auf dem Jakobsweg im Hochsauerland),NULL
HT014574182,s548400,Martini zum Sahnestück,mit Marketing im Stil von Tchibo und Media-Markt fordert die Sparkasse Hochsauerland Direktbanken heraus ; das Institut berichtet,NULL
BT000033928,s102000,Hochsauerland,NULL,NULL
BT000055840,s102000,Hochsauerland,Raum Brilon - Winterberg - Meschede,NULL
BT000025006,s733000,25 Jahre internationale Jugendbegegnungen,[Jerusalem - Hochsauerland],NULL
BT000024992,s632050,Juden aus dem Hochsauerland als Opfer der Verfolgung unter der nationalsozialistischen Gewaltherrschaft 1933 - 1945,NULL,NULL
HT015842407,s548800,Vom Beginn des Tourismus im Hochsauerland als pastorale Herausforderung für die Ortskirche,NULL,NULL
HT014377855,s102070,Sehenswertes im Hochsauerland,zwischen Haarstrang und Kahlem Asten,NULL
BT000018408,s735020,Gran Dorado Hochsauerland,Deutschlands größter Ferienpark in Medebach,NULL
HT013519431,s162030,Felsen und Halden im Hochsauerland,Lebensraum für Spezialisten,NULL
BT000164259,s163090,Geheimnisvolle Nachtjäger,die Fledermäuse im Hochsauerland,NULL
BT000158377,s548400,"Von Geldwirtschaft, Sparern und der Sparkasse in Winterberg","1858 wurde die Stadtsparkasse gegründet, die 1978 in der Sparkasse Hochsauerland aufging",NULL
BT000138725,s126000,"Stadtplan Meschede, Hochsauerland","mit allen Stadtteilen ; Stadtkernvergrößerung 1:10000, Verzeichnis der Straßen und öffentlichen Einrichtungen, Parkplätze, Einbahnstraßen, Fernsprechzellen, Fußgängerzone, Haltestellen, Freizeit-Tips",NULL
HT013470311,s102070,Hochsauerland-Höhenstraße,ein Erlebnisführer,NULL
HT014697141,s102060,Immer rechts ab!,mit dem Motorrad auf Entdeckungsfahrt im Hochsauerland,NULL
BT000171097,s102070,Hochsauerland-Wanderwege,NULL,NULL
BT000178189,s548850,"Essen, Trinken und ein Bett für eine Nacht",Gast- und Schankwirtschaften im Hochsauerland im 19. Jahrhundert,NULL
HT016492034,s126000,"Bike-Arena Sauerland, HSL: Kartenblatt Hochsauerland",19 Biketouren,NULL
HT010504590,s733030,Winterpoesie,Text-Foto-Edition Winterresidenz Hochsauerland,NULL
BT000023377,s126000,"Stadtplan Meschede, Hochsauerland","mit allen Stadtteilen ; Stadtkernvergrößerung 1:10000, Verzeichnis der Straßen und öffentlichen Einrichtungen, Parkplätze, Einbahnstraßen, Fernsprechzellen, Fußgängerzone, Haltestellen, Freizeit-Tips",NULL
BT000158949,s126000,"Stadtplan Meschede, Hochsauerland","mit allen Stadtteilen ; Innenstadtvergrößerung 1:10000, Verzeichnis der Straßen und öffentlichen Einrichtungen, Parkplätze, P+R-Parkplätze, Parkhäuser, Einbahnstraßen, Fernsprechzellen, Fußgängerzone, Haltestellen, Freizeit-Tips",NULL
HT014210535,s552000,Historische Straßenverläufe und Zeichen am Wege,preußische Provinzialstraßen und ihre Meilensteine im Hochsauerland,NULL
HT013406854,s102000,Hochsauerland,NULL,NULL
BT000015981,s548800,Ferienparks - Urlaubsform der Zukunft?,IHK-Fremdenverkehrsreferenten NW zu Gast bei Gran Dorado,NULL
BT000075352,s736030,Winterberger Bob- und Rodelbahn für Welt- und Europameisterschaft gerüstet.,NULL,NULL
HT013693848,s548800,Südseestrand am Sauerlandhang,jeder sechste Sauerland-Gast übernachtet im Medebacher Gran Dorado,NULL
HT014808620,s736030,Zu Fuß hinauf zum Startplatz...,die Winterberger Bobbahn hat schon etliche sportliche Höhepunkte erlebt,NULL
BT000075828,s736000,"Sportanlagen liegen Gemeinden ""auf der Tasche"".",NULL,NULL
BT000156639,s548800,Strukturen und räumliche Effekte von Ferienparks und das Beispiel des Gran Dorado-Bungalowparks in Medebach,NULL,NULL
HT016495919,s126000,"Hochsauerland, Arnsberger Wald","Wandern, Rad ; GPS-genau",NULL
HT013527092,s548840,Reiseziele Golddörfer im Hochsauerland,"nach der Aktion: Unser Dorf soll schöner werden, Sieger auf Landes- und Bundesebene",NULL
BT000032423,s142372,Mehrdimensionale Projektbewertung für die geplante Renau-Trinkwasser-Talsperre,Gutachten,NULL
BT000024984,s632000,Juden im Hochsauerland im Zeitalter von Aufklärung und Emanzipation,NULL,NULL
HT018662495,s126000,"Bike-Arena Sauerland, HSL: Kartenblatt Hochsauerland",23 Biketouren ; Tourenbeschreibung mit Höhenprofilen ; UTM-Gitter für GPS-Nutzung,NULL
HT013721935,s142330,Prognose und Bewertung der ökologischen Folgen wasserbaulicher Maßnahmen am Beispiel einer Talsperrenplanung im Hochsauerland,NULL,NULL
HT013721911,s142330,Prognose und Bewertung der ökologischen Folgen wasserbaulicher Maßnahmen am Beispiel einer Talsperrenplanung im Hochsauerland,NULL,NULL
BT000134900,s545020,"""Friede und Regen""",eine hundertjährige Akte berichtet über Arbeitskämpfe im Hochsauerland,NULL
HT016728328,s584000,Irrgeister,Naturmagazin des Vereins für Natur- und Vogelschutz im HSK e.V.,NULL
HT003029111,s735040,Entdecken Sie Arnsberger Wald und Hochsauerland,Freizeitaktivität für jede Jahreszeit,NULL
HT018867424,s126000,Rad- und Wanderkarte Hochsauerland,1. Qualitätsregion Wanderbares Deutschlands ; vollständige Darstellung Wanderwegenetz ; UTM-Gitter für GPS-Nutzung,NULL
BT000163408,s163000,Handbuch Natur: Tier- und Pflanzenwelt im Hochsauerland,NULL,NULL
HT009507287,s163000,Handbuch Natur: Tier- und Pflanzenwelt im Hochsauerland,NULL,NULL
HT018152223,s882024,Westfalenpost,"WP ; Stimme der Heimat, Echo der Welt",NULL
BT000041771,s735000,Wanderfreizeiten und Ferienwanderungen z.B. in Heinsberg im Hochsauerland.,NULL,NULL
BT000066322,s547440,Die Entwicklung der Leuchten-Industrie im Hochsauerland.,NULL,NULL
HT016144552,s746030,"Unterm Schloßberg ""in der Lockfinke""",NULL,NULL
BT000164232,s584000,"""Manche mögen's naß ...""",Feuchtwiesenschutz im Hochsauerlandkreis,NULL
BT000164257,s163090,Säugetiere des Hochsauerlandkreises,eine kommentierte Artenliste,NULL
BT000164262,s163030,Von Heupferden und Grillen,Heuschrecken im Hochsauerlandkreis,NULL
BT000164265,s162000,Botanische Kostbarkeiten,floristische Besonderheiten im Hochsauerlandkreis,NULL
BT000157054,s766050,Winterpoesie Hochsauerland,Literatur und Fotografie ; 14. Januar - 11. März 1998,NULL
BT000157717,s425490,Eine Erfolgsstory ohnegleichen,25 Jahre Partnerschaft zwischen West Lothian und dem Hochsauerland,NULL
HT019383353,s543020,50 Jahre Wirtschaftsförderung im Hochsauerland,WFG Hochsauerlandkreis - eine der ältesten Wirtschaftsförderungsgesellschaften in NRW,NULL
HT013245214,s725050,Null Bock auf Vereinsarbeit und Ehrenamt?,Ehrenamt und neue Freiwilligkeit,NULL
HT013245300,s768010,"Eine ""schöne Leiche""",Erinnerungen an eine Kindheit im Sauerland,NULL
HT017213447,s735040,Wir sehen uns in Hallenberg,NULL,NULL
HT013274225,s102070,Höhenstrasse Hoch-Sauerland,"Panorama Autostraße ; [Besichtigungen, Wanderungen, Ausflüge]",NULL
HT015848656,s240500,Im Kreis um den Kreis,Sonderausstellung im Sauerland-Museum zur Geschichte der Kreise im Hochsauerland,NULL
BT000025008,s425490,Partnerschaft mit dem Kreis Megiddo in Israel,NULL,NULL
BT000024942,s632000,Jüdisches Leben im Hochsauerland,NULL,NULL
HT015576672,s562000,Zur Entstehung der Wittgensteiner Dörfer am Kahlen Asten,NULL,NULL
HT013241542,s848000,Freizeitvergnügen Hochsauerlandkreis,NULL,NULL
HT013245438,s428030,Alte Dienstvorschrift kommandiert preußisch,aus dem Dienstvorschriften-Buch des Gendarmerie-Wachtmeisters Franz Schmidt,NULL
HT019383111,s163090,Die Europäische Wildkatze ist zurück im Hochsauerland!,NULL,NULL
HT016135623,s523090,50 Jahre Haus zum Guten Hirten,1955 - 2005,NULL
HT013314619,s725070,"""Wer versteht, wird verstanden""",neue Wege zur Verständigung mit unseren ausländischen Mitbürgern,NULL
BT000025012,s632000,Auswahl-Bibliographie,NULL,NULL
BT000134787,s736030,"""Winterolympiade"" des Regionalprojektes Hochsauerland",Vielseitigkeitswettkampf für Schulmannschaften im Nordischen Skilauf (Wettkampfklasse IV),NULL
BT000163153,s882020,Als die Bundesrepublik die Kinderschuhe anzog,Spiegelungen des Jahres 1949 in der Lokalpresse des Hochsauerlandes,NULL
BT000164253,s163080,Wächter auf hoher Warte,Raubwürger,NULL
BT000143330,s767040,Ein Zaubergarten,[ein Lesebuch],NULL
BT000164283,s584000,Der Verein für Natur- und Vogelschutz im Hochsauerlandkreis e.V. (VNV),eine kurze Bilanz einer noch recht jungen Geschichte,NULL
BT000143331,s767040,Minute um Minute,zum 775. Geburtstag der Stadt Brilon hrsg. von der Schreibwerkstatt Brilon in der VHS Brilon-Marsberg-Olsberg ; [ein Briloner Lesebuch],NULL
HT013245181,s724020,Vagabundierende Kinder im Jahr 1819,"die Realität des Märchens von ""Hänsel und Gretel""",NULL
HT013245429,s611044,"""Aber seitdem wir von Brechlingsen mitversorgt werden...""",Anmerkungen zu den Pastoralverbünden im Erzbistum Paderborn,NULL
BT000034411,s163080,Wächter auf hoher Warte,der Raubwürger im Hochsauerland,NULL
HT018177293,s544020,Relikte mittelalterlicher Landwirtschaft in den Hochlagen des Sauerlandes,"Hochsauerlandkreis, Regierungsbezirk Arnsberg",NULL
BT000169188,s142372,Zur Situation der Wasserversorgung im Hochsauerland zum Ende des Jahrtausends,NULL,NULL
BT000164250,s564080,Wo der Gute Heinrich zu Hause ist,das Dorf als Lebensraum,NULL
BT000164251,s163080,Vielfalt auf Schwingen,die Brutvögel des Hochsauerlandkreises,NULL
BT000164252,s163080,Zurückgekehrt!,der Wanderfalke ist wieder Brutvogel im Hochsauerlandkreis,NULL
BT000164254,s163080,Herrscher der Hecken,der Neuntöter,NULL
BT000164261,s163030,Lila-goldene und blauschillernde Himmelsboten,Tagfalter im Hochsauerlandkreis,NULL
BT000157396,s736030,Skijäger im Hochsauerland,Biathlon - die Geschichte eines ungewöhnlichen Sports,NULL
BT000148547,s766050,Winterpoesie im Hochsauerland,über dreißig Veranstaltungen in neun Städten und Gemeinden ; Westfälisches Literaturbüro für Konzeption und Programm zuständig,NULL
BT000049517,s544000,"Die land- und forstwirtschaftliche Struktur und deren Entwicklungstendenzen in der Stadt Olsberg, Hochsauerland",NULL,NULL
HT018242722,s126000,"Hochsauerland, Arnsberger Wald","Wandern, Rad ; GPS-genau",NULL
HT019136130,s126000,"Hochsauerland: Winterberg, Kahler Asten und Umgebung","Ausflüge zwischen Siedlinghausen, Küstelberg, Liesen, Medebach, Girkhausen und Hallenberg : Radtourenvorschläge mit Entfernungsangaben, viele Tipps zu Sehenswürdigkeiten : Wander-, Ski- und Radwanderkarte, GPS-fähig",NULL
HT012014098,s160100,Das Ebbegebirge - vegetationskundliche und paläoökologische Untersuchungen zur Vegetations- und Landschaftsgeschichte des Hochsauerlandes,NULL,NULL
HT018274708,s767040,"Widukind, 2: Im Hochsauerland und im Waldecker Hochland",NULL,NULL
HT019136133,s126000,"Waldecker Upland, Hochsauerland, Willingen und Umgebung","Ausflüge zwischen Olsberg, Brilon, Deifeld, Bruchhausen, Siedlinghausen und Diemelsee : Radtourenvorschläge mit Entfernungsangaben, viele Tipps zu Sehenswürdigkeiten : Wander-, Ski- und Radwanderkarte, GPS-fähig",NULL
HT018190847,s126000,"Outdoorkarte, 30: Hochsauerland, Rothaargebirge","Winterberg, Bad Berleburg ; Wandern, Rad, Nordic walking",NULL
BT000024985,s746020,Die Namensführung der Juden im Hochsauerland,NULL,NULL
BT000164244,s161040,"Von Rhönschafen und Ziegen, von Orchideen und Enzianen",die Kalkmagerrasen im Hochsauerlandkreis - gerettet!?,NULL
BT000164245,s163030,Waldwiesentäler des Hochsauerlandkreises,Ökologie der Waldwiesentäler,NULL
BT000164263,s161040,Ein Paradies für Wildbienen,Kalkhalbtrockenrasen,NULL
HT013468605,s543800,Auf dem beschwerlichen Weg zur Praxis,Stadtmarketing am Hellweg und im Hochsauerland,NULL
HT018456192,s746000,"""... laß sie hangen, bis sie von selbst abfallen""","die Gäiseke des oberen Sauerlandes, eine Verwandte des Pickerts",NULL
HT017173029,s220500,Montanindustrien im Hochsauerland und das Industriegebiet am Schmalenberg,"Hochsauerlandkreis, Regierungsbezirk Arnsberg",NULL
BT000024982,s632000,Fremdlinge - Mitbürger - Verfolgte,NULL,NULL
BT000164248,s162020,Kornblume und Klatschmohn verschwinden,Lebensraum Acker,NULL
HT015743934,s554000,ÖPNV für Touristen zum Nulltarif,die Sauerland-Card ; ein Modell für den sanften Tourismus,NULL
BT000178891,s543620,Peter Wilhelm Borbet erhält den ersten Wirtschaftspreis,"""herausragender Imageträger für das Hochsauerland""",NULL
HT015418604,s422000,Der Landrat - Wurzeln einer Institution mit den daraus resultierenden Aufgaben im Wandel der Zeit,NULL,NULL
BT000178921,s543620,"Erfinder, Patente und Innovationen",das Hochsauerland ist in erfinderischer Hinsicht keine Diaspora,NULL
HT017488018,s572050,Beteiligung der Naturschutzverbände an rechtlichen Verfahren,NULL,NULL
BT000014826,s102000,"""Saures"" Land","Wanderung durch Moor, Sumpf und Morast im Hochsauerland",NULL
HT015576751,s422000,Vom Wandel der Zeit,Kreisverwaltungen im Hochsauerland von 1817 bis 2007,NULL
HT018479677,s574060,Ländliche Immobilienmärkte im Kontext des demographischen Wandels,"Herausforderungen, Steuerungsmöglichkeiten und Handlungsfelder am Beispiel des Hochsauerlandes",NULL
BT000157406,s611030,25 Jahre Gemeindeverband Katholischer Kirchengemeinden Hochsauerland-Waldeck,NULL,NULL
BT000012330,s240000,Zur Geschichte der kleineren Orte des Medebacher Landes,NULL,NULL
BT000058234,s558020,"Hotels und Gasthöfe ""Zur Post"" erzählen Postgeschichte(n)","d. Kurhotel ""Hochsauerland"" in Winterberg-Hoheleye.",NULL
BT000006218,s240000,Plauderei über Helmeringhausen und seine Geschichte,NULL,NULL
BT000012329,s611060,Kloster Glindfeld,NULL,NULL
BT000012308,s544420,Geschichte des Waldes im Medebacher Raum,NULL,NULL
BT000012311,s240000,Geschichte der Stadt Medebach bis 1500,NULL,NULL
BT000012312,s240000,Medebach im Herzogtum Westfalen der Erzbischöfe von Köln im Mittelalter,NULL,NULL
BT000012325,s611010,Die katholische Kirche in Medebach vom Ende der truchsessischen Wirren bis zur Gegenwart,NULL,NULL
BT000093637,s584070,"Das Naturschutzgebiet ""Neuer Hagen"" bei Niedersfeld als Beispiel für Landschaftsgeschichte im Hochsauerland.",NULL,NULL
BT000073728,s102000,"Hochsauerland: Berge, Wälder, Seen - reizvolle Mittelgebirgslandschaft.",NULL,NULL
BT000107474,s163030,"Die Pilzmückenfauna des Hochsauerlandes (Diptera, Nematocera)",Teil 1.,NULL
BT000105523,s564040,Die Freiheit Hagen im Hochsauerland als Beispiel planmäßiger Dorfgestaltung des frühen 19. Jahrhunderts.,NULL,NULL
BT000178805,s547460,Herz für Hochsauerland,[Wirtschaftspreis 1999 für Peter Wilhelm Borbet],NULL
BT000083756,s406120,"Fortschritte in der ""Diaspora"" - die SPD im Hochsauerland.",NULL,NULL
BT000012328,s783000,Geschichte des Schulwesens in Medebach,NULL,NULL
BT000024990,s109000,Mein Leben als Deutscher jüdischen Glaubens,NULL,NULL
BT000025004,s631000,Die Fachwerksynagoge in Padberg,Geschichte eines Denkmals,NULL
HT013630104,s102000,Im Fokus: Hochsauerlandkreis,NULL,NULL
BT000025005,s217090,Das Jüdische Museum Westfalen,NULL,NULL
BT000093623,s544000,Lohnt die Landwirtschaft noch im Hochsauerland?,NULL,NULL
HT012745591,s240000,Brilon-Wald,Ortsteil der Stadt Brilon im Hochsauerland ; zur Geschichte von Brilon-Wald,NULL
BT000126874,s544640,Die Wildbestandsverhältnisse im Hochsauerland um 1800.,NULL,NULL
BT000049865,s163020,Land- und Süßwasserschnecken (Moll./Gastr.) aus dem Hochsauerland,NULL,NULL
BT000049907,s126000,Kreis- und Freizeitkarte Hochsauerland,"Orts- u. Gemeindeverz., Verz. d. Kreisbehörden, Freizeiteinrichtungen, Freizeittips; 1:100 000.",NULL
BT000103876,s406060,"""Friede und Regen""",e. hundertjährige Akte berichtet über Arbeitskämpfe im Hochsauerland.,NULL
HT011208490,s584070,"Vegetation, Flora und Schutzwürdigkeit des geplanten Waldnaturschutzgebietes ""Glindfeld"" im Hochsauerland",NULL,NULL
HT018267015,s262014,Landwehren in den Bergbauregionen des sauerländischen Mittelgebirges,NULL,NULL
HT017355774,s547400,Das Hochsauerland - eine vielfältie Industrielandschaft,NULL,NULL
HT019314996,s725050,"""Naturschätze, die es zu bewahren gilt""","praktischer Naturschutz im Hochsauerlandkreis : der ""Verein für Natur- und Vogelschutz"" erhält historisch gewachsene Kulturlandschaft",NULL
HT010826165,s543480,Geschäftsbericht,NULL,Deutscher Gewerkschaftsbund - Kreis Region Südöstliches Westfalen
BT000164264,s163030,Die kleinen Bewohner unserer Wälder,Buchenwald als Lebensraum für Käfer und andere Insekten,NULL
BT000034438,s736000,Regionalprojekt Hochsauerland,Förderung des Leistungssports,NULL
BT000164260,s163060,Leben zwischen Wasser und Land,Amphibien und Reptilien,NULL
HT015418694,s422000,Das Amt - eine ausgediente Institution,NULL,NULL
HT016582410,s126000,Freizeitkarte Hochsauerlandkreis,"Freizeitkarte, leisure map, carte loisirs Hochsauerlandkreis",NULL
HT016582412,s126000,Freizeitkarte Hochsauerlandkreis,"Freizeitkarte, leisure map, carte loisirs Hochsauerlandkreis",NULL
HT014499299,s735040,Wanderlust und Kunstgenuss,"23 Kilometer zwischen Bad Berleburg und Schmallenberg: Der WaldSkulpturenWeg, der das Hochsauerland mit Wittgenstein verbindet, garantiert spektakuläre Aussichten, tiefe Einblicke und neue Kunsterfahrungen",NULL
HT019381894,s163080,Der Feldsperling - mein unbekannter Nachbar,NULL,NULL
HT013927513,s124000,Ein Konzept zum Aufbau eines Koordinatenkatasters auf der Grundlage des Bezugssystems ETRS89 beim Hochsauerlandkreis,NULL,NULL
BT000166255,s766050,Sauerländer sind Mischung aus Nähe und Distanz,NULL,NULL
BT000162944,s584050,"""Der bedrängten Natur ein Überleben ermöglichen""",Naturschutzzentrum - Biologische Station - Hochsauerlandkreis e.V.,NULL
BT000164750,s768030,Kulturpreis Hochsauerland 1997 an Siegfried Kessemeier,NULL,NULL
BT000165033,s744000,Sau küert me in Breylen,Wörterbuch für die plattdeutsche Sprache ; Brilon im Hochsauerland,NULL
BT000163143,s766050,"""In meine Winterpoesie gehüllt ...""",Kulturprojekt Hochsauerlandkreis vom 14. Januar bis 11. März 1998,NULL
BT000164228,s142320,Blaue Bänder in der Mittelgebirgslandschaft,"Fließgewässer, die Lebensadern im Sauerland",NULL
BT000157402,s547420,"Gute Zeiten, schlechte Zeiten","zur ""Industriegeschichte"" des Hochsauerlandkreises",NULL
HT015773498,s126000,"Wanderkarte NRW, 38: Olsberg im Hochsauerland",NULL,NULL
HT017189243,s163080,Ausgewählte Ergebnisse der Bestandsaufnahmen genauer erfasster Arten für das Jahr ...,NULL,NULL
HT017189246,s584070,Der VNV stellt vor: Das Hillbringsetal bei Brilon-Petersborn,NULL,NULL
BT000034054,s574000,Grundstücksmarktbericht,"Übersicht über den Grundstücksmarkt in Bestwig, Brilon, Eslohe, Hallenberg, Marsberg, Medebach, Meschede, Olsberg, Schmallenberg, Sundern, Winterberg",NULL
BT000035100,s584040,"Mannsteine, Königsteine und germanische Kultstätten",NULL,NULL
HT012018832,s543000,Wirtschaftsgespräch in Schmallenberg am 10. August 1994,Vortrag,NULL
HT018579159,s704070,"Schützenwesen zwischen Heimatpflege, Patriotismus, Nationalsozialismus und katholischem Milieu",das Beispiel Bigge im Hochsauerland 1864 - 2014,NULL
HT013942406,s102000,Schriftenreihe,NULL,Hochsauerlandkreis
BT000049554,s142330,"Vegetationskundliche, floristische und faunistische Untersuchungen im Bereich der geplanten Renau-Talsperre (Hochsauerland/Westfalen). -",NULL,NULL
BT000152290,s162030,Die zierliche Glanzleuchteralge (Nitella Gracilis [Smith] AG.) im Hochsauerlandkreis,NULL,NULL
HT016408906,s785000,110 Jahre Berufsschule / Berufskolleg für Wirtschaft und Verwaltung Neheim-Hüsten,ein Beitrag zum beruflichen Schulwesen im Hochsauerland,NULL
HT018666348,s424022,Offen und ehrlich - die Kreisumlage,NULL,NULL
BT000012792,s102000,Spagat zwischen den Jahreszeiten,"Winterberg, Hochsauerland: Mal Pause machen von Stress und Entertainment",NULL
BT000012418,s240000,Geschichte von Stadt und Amt Medebach (Hochsauerland),NULL,NULL
BT000014012,s611090,Heilige am Wege,vom Hohen Lenscheid nach Schloß Laer,NULL
HT013496360,s102000,Gevelinghausen,1277 bis 2002 ; aus der Geschichte eines Rittergutsdorfes im Hochsauerland,NULL
HT018964786,s423430,Der Hochsauerlandkreis in der Bewährung,ein Rückblick auf die ersten Jahre im Nachspann auf das 40-jährige Bestehen 2015,NULL
HT016099505,s735020,"""Schmallenberg wird im olympischen Jahr das Sportzentrum""",erstes Hallenschwimmbad des Hochsauerlandes nach dem Zweiten Weltkrieg,NULL
HT014037885,s523060,Menschen mit Behinderung im Hochsauerlandkreis,NULL,NULL
HT017218070,s426090,40 Jahre Partnerschaft zwischen West Lothian und dem Hochsauerlandkreis,Orchesterreisen der Musikschule Hochsauerlandkreis sind fester Bestandteil einer grenzüberschreitenden Freundschaft,NULL
HT019271561,s544420,Biografie einer Buchenregion,am Beispiel des Gemeindewaldes Niedersfeld/Hochsauerland,NULL
HT015452980,s126000,Südöstliches Hochsauerland,NULL,NULL
HT013519398,s163030,Die Wespenspinne,ein Neuankömmling im Hochsauerlandkreis,NULL
HT015452995,s126000,"Sundern, Sorpesee und Umgebung",und Stadtplänen,NULL
BT000066326,s102000,10 [Zehn] Jahre nach der kommunalen Neugliederung,NULL,NULL
HT015348284,s541000,"Grundsatzrede zum ""Wirtschaftspolitischen Programm des Hochsauerlandkreises""",vorgetragen in der Sitzung des Kreistages des Hochsauerlandkreises am 7. April 2006,NULL
HT016718896,s584000,Lebendiger Naturschutz im Sauerland,ein Überblick über 25 Jahre VNV,NULL
HT016718902,s162000,Kleinode in unserer Landschaft,Pflanzenraritäten im Hochsauerlandkreis,NULL
HT016293803,s582000,Belastung der Bevölkerung im Hochsauerlandkreis durch perfluorierte Verbindungen,NULL,NULL
BT000018406,s425400,20 Jahre Hochsauerlandkreis,mit Augenmaß und Fantasie die Zukunft gestalten,NULL
BT000138381,s126000,Freizeitkarte Hochsauerlandkreis,"Freizeitkarte, leisure map, carte loisirs Hochsauerlandkreis",NULL
HT017596349,s426090,Das Jubiläum war ein Grund zum Feiern,40 Jahre Partnerschaft zwischen West Lothian und dem Hochsauerlandkreis,NULL
HT017318273,s584090,30 Jahre Landschaftsplanung praktisch - Erfolge und ihre Grenzen,NULL,NULL
HT014116544,s162020,Ein ungebetener Gast aus fernen Landen,Ist die Ausbreitung der Herkulesstaude im HSK noch zu stoppen?,NULL
